CH0,,,,CH1,,,,CH2,,,,CH3,,,,CH4,,,,CH5,,,,CH6,,,,CH7,,
PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV,,PG Value,SCOPE,Exp. +30mV
199,22.03,2.9,,456,48.78,1,,266,28.9,1,,190,21.1,1,,409,43.82,1.8,,327,35,2.5,,295,31.9,1.9,,293,31.7,3.2
200,22.15,17,,457,48.87,2.09,,267,29,6.8,,191,21.2,5.6,,410,43.96,8.9,,328,35.1,9.5,,296,32,8,,294,31.8,9.3
201,22.25,28,,458,48.98,6.34,,268,29.1,11.9,,192,21.3,17.4,,411,44.09,27.1,,329,35.25,51,,297,32.1,8.5,,295,31.9,63.2
202,22.36,56,,459,49.06,46.7,,269,29.2,31.3,,193,21.4,81.8,,412,44.13,43,,330,35.34,57.5,,298,32.2,24.8,,296,32,147.9
203,22.47,124,,460,49.24,73,,270,29.3,52.2,,194,21.5,123,,413,44.27,100.9,,331,35.43,127.3,,299,32.3,52.9,,297,32.1,123.3
204,22.54,126,,461,49.28,99.8,,271,29.4,73.3,,195,21.6,227.7,,414,44.39,109.4,,332,35.52,129.4,,300,32.4,197.5,,298,32.2,161
205,22.65,295,,462,49.43,211.6,,272,29.5,208.9,,196,21.7,413.2,,415,44.52,344.9,,333,35.65,407.9,,301,32.5,429.6,,299,32.3,291.4
206,22.77,438,,463,49.55,346.8,,273,29.6,286.7,,197,21.8,474.3,,416,44.56,468.2,,334,35.78,633.4,,302,32.6,661.1,,300,32.4,680.1
207,22.87,601,,464,49.61,493.5,,274,29.7,511,,198,21.9,730.8,,417,44.72,769.9,,335,35.84,749.7,,303,32.7,773.9,,301,32.5,844.2
208,22.98,670,,465,49.73,646.4,,275,28.8,774.8,,199,22,848.5,,418,44.77,870.3,,336,35.96,846.5,,304,32.8,853,,302,32.6,895.4
209,23.1,743,,466,49.78,825.7,,276,30,831.1,,200,22.1,914.2,,419,44.93,901.9,,337,36.05,884.6,,305,32.9,930.1,,303,32.7,919.3
210,23.18,820,,467,49.94,825.1,,277,30.1,861,,201,22.2,973.5,,420,45.07,965.1,,338,36.17,950.3,,306,33,989.8,,304,32.8,993.2
211,23.28,934,,468,50,914,,278,30.2,971.5,,202,22.4,996.8,,421,45.13,988.9,,339,36.27,988,,307,33.1,995,,PG Value,SCOPE,Exp. -30mV
212,23.4,987,,469,50.14,969,,279,30.3,981.6,,PG Value,SCOPE,Exp. -30mV,,422,45.25,995.6,,340,36.37,996.5,,308,33.2,998.2,,-317,-34.11,1.4
PG Value,SCOPE,Exp. -30mV,,470,50.2,983,,280,30.4,989.9,,-330,-35.38,1.6,,PG Value,SCOPE,Exp. -30mV,,PG Value,SCOPE,Exp. -30mV,,PG Value,SCOPE,Exp. -30mV,,-318,-34.22,6.9
-327,-35.1,2.6,,PG Value,SCOPE,Exp. -30mV,,281,30.5,998.1,,-331,-35.51,7.2,,-294,-31.92,3.7,,-334,-35.83,1.7,,-282,-30.65,4.5,,-319,-34.26,15.7
-328,-35.17,6.8,,-365,-39.32,1.45,,PG Value,SCOPE,Exp. -30mV,,-332,-35.6,20.9,,-295,-32.02,12.5,,-335,-35.89,4.9,,-283,-30.76,7.1,,-320,-34.41,26.1
-329,-35.29,5.5,,-366,-39.36,3.6,,-285,-30.98,3.5,,-333,-35.74,37.8,,-296,-32.11,15,,-336,-36.02,13,,-284,-30.87,57.1,,-321,-34.47,34.9
-330,-35.36,28,,-367,-39.51,28.7,,-286,-31.07,11.7,,-334,-35.83,82.9,,-297,-32.23,21,,-337,-36.12,32.3,,-285,-30.98,90.1,,-322,-34.57,248.8
-331,-35.51,75,,-368,-39.63,99.5,,-287,-31.17,19.4,,-335,-35.89,92.7,,-298,-32.31,45.5,,-338,-36.21,76.9,,-286,-31.07,143.9,,-323,-34.66,492.4
-332,-35.57,149,,-369,-39.72,131.2,,-288,-31.29,27.5,,-336,-36.02,143.5,,-299,-32.41,113.8,,-339,-36.31,100.3,,-287,-31.17,251.2,,-324,-34.79,638.2
-333,-35.64,278,,-370,-39.81,193.5,,-289,-31.37,181.8,,-337,-36.12,212.6,,-300,-32.53,197,,-340,-36.43,150.8,,-288,-31.29,416.1,,-325,-34.93,616.3
-334,-35.78,345,,-371,-39.9,221.9,,-290,-31.49,304,,-338,-36.21,477.7,,-301,-32.64,253.1,,-341,-36.53,297.1,,-289,-31.37,484.9,,-326,-34.98,690.9
-335,-35.84,581,,-372,-40.01,457,,-291,-31.59,365.5,,-339,-36.31,618.6,,-302,-32.76,669.7,,-342,-36.62,393.1,,-290,-31.49,665,,-327,-35.12,910.3
-336,-35.99,793,,-373,-40.1,553.2,,-292,-31.72,767.4,,-340,-36.43,743.6,,-303,-32.85,693.9,,-343,-36.74,561.2,,-291,-31.59,755.8,,-328,-35.19,970.2
-337,-36.07,916,,-374,-40.25,830.4,,-293,-31.81,839.6,,-341,-36.53,824.7,,-304,-32.92,867.6,,-344,-36.83,673.5,,-292,-31.72,873.2,,-329,-35.31,983.7
-338,-36.21,972,,-375,-40.27,832.7,,-294,-31.92,846.2,,-342,-36.62,855.5,,-305,-33.05,961.5,,-345,-36.93,822,,-293,-31.81,954.4,,-330,-35.38,992.6
PG Value,SCOPE,Exp. 45mV,,-376,-40.42,862.7,,-295,-32.02,973.4,,-343,-36.74,947.7,,-306,-33.14,989.9,,-346,-37.01,862.8,,-294,-31.92,984.8,,-331,-35.51,998.8
354,38.06,1.9,,-377,-40.56,947.2,,-296,-32.11,977.3,,-344,-36.83,954.8,,-307,-33.24,996.4,,-347,-37.14,957.4,,-295,-32.02,994.3,,PG Value,SCOPE,Exp. 45mV
355,38.11,7.2,,-378,-40.64,972.9,,-297,-32.23,989.1,,-345,-36.93,983.9,,PG Value,SCOPE,Exp. 45mV,,-348,-37.21,973.9,,PG Value,SCOPE,Exp. 45mV,,449,47.86,4.9
356,38.24,15.2,,PG Value,SCOPE,Exp. 45mV,,-298,-32.31,994.6,,-346,-37.01,994.2,,564,59.66,1,,-349,-37.35,993.3,,452,48.15,4.2,,450,47.94,9.4
357,38.3,42.5,,612,64.67,3.3,,PG Value,SCOPE,Exp. 45mV,,PG Value,SCOPE,Exp. 45mV,,565,59.73,3.3,,PG Value,SCOPE,Exp. 45mV,,453,48.25,36.5,,451,48.07,31.9
358,38.44,62.1,,613,64.76,5.1,,423,45.14,1.4,,346,37.15,1,,566,59.88,8.7,,481,51.06,1.4,,454,48.38,85.4,,452,48.15,40.6
359,38.58,118.4,,614,64.9,25.9,,424,45.24,11.8,,347,37.3,10.1,,567,60.02,36.7,,482,51.17,3,,455,48.51,54.7,,453,48.25,104.8
360,38.65,293.6,,615,64.93,33.3,,425,45.37,27.8,,348,37.36,24,,568,60.07,130.8,,483,51.31,19.8,,456,48.63,195.5,,454,48.38,162.2
361,38.79,314.9,,616,65.08,96.9,,426,45.51,63.2,,349,37.51,74.8,,569,60.19,289.9,,484,51.33,26.6,,457,48.71,274.2,,455,48.51,292.4
362,38.83,571.3,,617,65.13,126.3,,427,45.58,106.6,,350,37.65,233.5,,570,60.26,297.1,,485,51.5,71.6,,458,48.8,390.2,,456,48.63,517
363,38.96,657.8,,618,65.26,298.5,,428,45.68,196.6,,351,37.69,250,,571,60.4,505,,486,51.54,135.4,,459,48.88,485.7,,457,48.71,679.6
364,39.03,759.3,,619,65.38,385,,429,45.84,411.1,,352,37.82,435.8,,572,60.48,590.9,,487,51.67,187.4,,460,49.04,737.8,,458,48.8,845.2
365,39.14,880,,620,65.46,571.3,,430,45.91,510.5,,353,37.9,636.6,,573,60.62,773.9,,488,51.81,391.3,,461,49.11,837.3,,459,48.88,864.6
366,39.19,923.2,,621,65.62,716.6,,431,46.02,656.1,,354,38.06,695.4,,574,60.67,822.5,,489,51.9,460.6,,462,49.25,971.2,,460,49.04,959.7
367,39.34,972.1,,622,65.7,790.7,,432,46.11,792.1,,355,38.11,714.4,,575,60.84,875.8,,490,52.03,655.9,,463,49.35,981.6,,461,49.11,976.1
368,39.46,995,,623,65.82,908.5,,433,46.24,924.1,,356,38.24,913.1,,576,60.97,942.6,,491,52.07,839.3,,464,49.42,995.8,,462,49.25,991.2
PG Value,SCOPE,Exp. -45mV,,624,65.85,964.6,,434,46.29,983.6,,357,38.3,915.6,,577,61.01,972.5,,492,52.21,901.9,,465,49.54,998.2,,463,49.35,998.8
-480,-51.2,1.9,,625,66.03,993.3,,435,46.43,997.9,,358,38.44,982.4,,578,61.16,976.3,,493,52.32,923.4,,PG Value,SCOPE,Exp. -45mV,,PG Value,SCOPE,Exp. -45mV
-481,-51.32,8.1,,626,66.16,996.1,,PG Value,SCOPE,Exp. -45mV,,359,38.58,993.3,,579,61.26,991.7,,494,52.42,985.5,,-440,-47.05,5.6,,-471,-50.28,1.1
-482,-51.41,18.5,,PG Value,SCOPE,Exp. -45mV,,-439,-46.9,4,,360,38.65,997.3,,580,61.31,996.2,,495,52.49,993.3,,-441,-47.13,8.5,,-472,-50.41,2.9
-483,-51.52,63.2,,-521,-55.43,1,,-440,-47.05,13.4,,PG Value,SCOPE,Exp. -45mV,,PG Value,SCOPE,Exp. -45mV,,496,52.64,998.4,,-442,-47.24,21.2,,-473,-50.46,5.5
-484,-51.59,92.3,,-522,-55.51,7.8,,-441,-47.13,15.9,,-483,-51.52,2.1,,-451,-48.18,3.6,,PG Value,SCOPE,Exp. -45mV,,-443,-47.3,29,,-474,-50.59,22
-485,-51.72,200.1,,-523,-55.62,24.2,,-442,-47.24,40.2,,-484,-51.59,6.7,,-452,-48.25,6.9,,-488,-52.03,1.5,,-444,-47.44,156.2,,-475,-50.65,33.4
-486,-51.81,340.7,,-524,-55.74,67.9,,-443,-47.3,53.6,,-485,-51.72,14.5,,-453,-48.38,16.8,,-489,-52.11,4.5,,-445,-47.6,208.9,,-476,-50.8,61
-487,-51.92,487,,-525,-55.8,138.3,,-444,-47.44,62.3,,-486,-51.81,39,,-454,-48.5,37.8,,-490,-52.22,20.8,,-446,-47.66,498.2,,-477,-50.87,166.5
-488,-52.03,705.1,,-526,-55.94,184.2,,-445,-47.6,115.7,,-487,-51.92,120.1,,-455,-48.61,62.7,,-491,-52.32,27.2,,-447,-47.77,565.4,,-478,-50.99,246.3
-489,-52.11,742.2,,-527,-56.03,301.4,,-446,-47.66,154.3,,-488,-52.03,167,,-456,-48.71,200.3,,-492,-52.43,64.8,,-448,-47.83,667.9,,-479,-51.04,378.4
-490,-52.22,882.3,,-528,-56.15,532,,-447,-47.77,472.5,,-489,-52.11,195,,-457,-48.8,291.6,,-493,-52.51,70.5,,-449,-47.96,843.6,,-480,-51.2,557.3
-491,-52.32,963.3,,-529,-56.21,640,,-448,-47.83,508,,-490,-52.22,438.4,,-458,-48.93,463,,-494,-52.64,144.3,,-450,-48.06,885.7,,-481,-51.32,672.8
-492,-52.43,979.5,,-530,-56.31,828.9,,-449,-47.96,723.1,,-491,-52.32,481.4,,-459,-49,567.9,,-495,-52.69,323.6,,-451,-48.18,951.6,,-482,-51.41,836
-493,-52.51,991,,-531,-56.49,845.7,,-450,-48.06,867.2,,-492,-52.43,642.6,,-460,-49.16,777.9,,-496,-52.81,418.8,,-452,-48.25,989.8,,-483,-51.52,914.6
-494,-52.64,998.7,,-532,-56.53,900,,-451,-48.18,931.5,,-493,-52.51,736,,-461,-49.23,787.9,,-497,-52.96,678.7,,-453,-48.38,993.8,,-484,-51.59,950.3
,,,,-533,-56.68,974.4,,-452,-48.25,970.6,,-494,-52.64,891.4,,-462,-49.36,971.5,,-498,-53.01,795.9,,-454,-48.5,996,,-485,-51.72,993.4
,,,,-534,-56.72,978.4,,-453,-48.38,981.9,,-495,-52.69,940.3,,-463,-49.48,992.8,,-499,-53.15,901.4,,,,,,-486,-51.81,996.1
,,,,-535,-56.86,993.8,,-454,-48.5,998.1,,-496,-52.81,988.1,,-464,-49.51,996.6,,-500,-53.23,914.7,,,,,,,,
,,,,-536,-56.95,998.8,,,,,,-497,-52.96,994.9,,,,,,-501,-53.37,976.4,,,,,,,,
,,,,,,,,,,,,-498,-53.01,997.3,,,,,,-502,-53.45,992.8,,,,,,,,
,,,,,,,,,,,,,,,,,,,,-503,-53.61,999.3,,,,,,,,